          2.19907179e-01, 1.41072586e-01, 8.96156430e-02, 9.47570056e-02,
          1.95465446e-01, 8.96156430e-02, 1.63346872e-01, 5.47079816e-02,
          1.55313298e-01, 9.20074955e-02, 2.47114971e-01, 2.21883193e-01,
          2.34587342e-01, 1.74968660e-01, 1.16878107e-01, 0.,
          1.39583841e-01, 1.18254520e-01, 1.60643429e-01, 8.83441791e-02,
          1.34671062e-01, 3.65854315e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1.02784380e-01, 0., 6.50591254e-02, 1.20463446e-01,
          1.23058237e-01, 0., 1.28868610e-01, 0., 1.23058237e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.23058237e-01, 0., 1.65594384e-01, 0. ]
      - [ 2.90980697e-01, 2.52426304e-02, 7.43570626e-02, 0.,
          4.18693796e-02, 0., 1.27155669e-02, 3.28711718e-01,
          3.98268849e-01, 1.75671518e-01, 5.93460314e-02, 4.17446010e-02,
          1.14552349e-01, 1.07715361e-01, 7.90326893e-02, 2.70056009e-01,
          2.82812864e-01, 3.30705047e-02, 5.44849373e-02, 3.28219607e-02,
          5.74503914e-02, 4.59874794e-02, 2.19390273e-01, 3.15722466e-01,
          2.04027757e-01, 8.44107270e-02, 1.19286470e-01, 9.88951623e-02,
          1.25252038e-01, 6.28664717e-02, 9.52107161e-02, 1.42708629e-01,
          1.77412957e-01, 0., 0., 0., 3.14777941e-02, 0., 0., 0., 0., 0.,
          0., 0., 8.67197067e-02, 0., 1.27397686e-01, 1.82985082e-01,
          1.87797070e-01, 0., 0., 0., 5.65792546e-02, 0., 0., 0., 0., 0.,
          0., 0., 4.80831228e-02, 0., 0., 9.94397625e-02 ]
      - [ 2.47270659e-01, 1.52140811e-01, 1.33115754e-01, 1.53788134e-01,
          9.54178646e-02, 0., 7.27690533e-02, 1.22666404e-01,
          1.34774059e-01, 9.79559198e-02, 1.50063261e-01, 2.00660333e-01,
          2.76889741e-01, 1.80108175e-01, 1.52201235e-01, 1.25036821e-01,
          1.02185115e-01, 8.17314461e-02, 0., 1.82605356e-01,
          3.58218879e-01, 8.86649489e-02, 5.96354045e-02, 7.73686171e-02,
          1.67353436e-01, 1.25060603e-01, 9.08311233e-02, 2.13115916e-01,
          3.32189888e-01, 1.50154069e-01, 1.06640503e-01, 9.06906947e-02,
          2.89536119e-02, 0., 5.43098412e-02, 7.09270313e-02,
          1.27654627e-01, 0., 0., 3.04307342e-02, 0., 0., 0.,
          1.44445986e-01, 1.67713046e-01, 0., 0., 0., 1.15049994e-02, 0.,
          5.61879836e-02, 1.12956114e-01, 1.23734467e-01, 0., 0., 0., 0.,
          0., 5.47747500e-02, 0., 2.00503930e-01, 1.04161032e-01, 0., 0. ]
      - [ 1.23655416e-01, 4.98056747e-02, 1.46508336e-01, 1.20935857e-01,
          2.79225975e-01, 2.33789727e-01, 6.20049834e-02, 1.03375517e-01,
          6.56041726e-02, 2.21068770e-01, 1.53851077e-01, 2.35369682e-01,
          3.35500181e-01, 1.99765623e-01, 8.25471729e-02, 1.99996382e-02,
          7.25563839e-02, 0., 4.44672853e-02, 1.46185577e-01,
          3.57542485e-01, 3.89412232e-02, 1.77202463e-01, 9.03127417e-02,
          1.41717806e-01, 1.71725079e-01, 9.89630595e-02, 1.50943875e-01,
          2.84740567e-01, 1.28332883e-01, 1.26979172e-01, 0., 0., 0.,
          7.76429772e-02, 8.92979950e-02, 1.11123942e-01, 0., 0., 0.,
          4.31195535e-02, 0., 0., 6.18781112e-02, 2.06852913e-01, 0.,
          6.11262657e-02, 6.75685778e-02, 8.84581134e-02, 0.,
          8.67365375e-02, 0., 9.11822841e-02, 0., 0., 3.21720317e-02,
          1.96845848e-02, 0., 5.25680371e-02, 0., 5.23098670e-02, 0., 0.,
          0. ]
      - [ 1.94009572e-01, 1.29456311e-01, 0., 8.02003220e-02,
          5.81147932e-02, 4.05392796e-02, 1.64544672e-01, 3.71102780e-01,
          3.36173236e-01, 2.16414958e-01, 9.47967842e-02, 1.78488731e-01,
          2.10591629e-01, 6.36688024e-02, 1.14552788e-01, 1.28831804e-01,
          1.37369752e-01, 4.40681279e-02, 2.06003934e-01, 1.06713966e-01,
          1.80351615e-01, 1.56111836e-01, 1.55585736e-01, 1.62933141e-01,
          2.04694256e-01, 2.42296487e-01, 1.72547832e-01, 1.14092506e-01,
          2.05899045e-01, 1.91557705e-01, 9.26670507e-02, 9.26354378e-02,
          6.13891855e-02, 3.57366987e-02, 0., 4.52338830e-02,
          7.95490369e-02, 3.53711285e-02, 0., 0., 5.13423905e-02, 0.,
          3.55798975e-02, 0., 1.19919062e-01, 4.08811383e-02, 0.,
          5.65804951e-02, 5.62496595e-02, 4.63444926e-02, 4.64173295e-02,
          3.33646685e-02, 7.37514570e-02, 0., 0., 5.29476032e-02,
          5.13295457e-02, 0., 0., 4.71937880e-02, 9.53224525e-02, 0., 0.,
          0. ]
      - [ 1.85176522e-01, 0., 0., 6.67022616e-02, 1.08653441e-01,
          1.20085299e-01, 8.13441724e-02, 2.34558463e-01, 2.75296271e-01,
          2.63893872e-01, 1.41275615e-01, 1.70187533e-01, 2.02470854e-01,
          1.01942815e-01, 1.82314605e-01, 2.03876778e-01, 9.54949260e-02,
          9.49291736e-02, 1.98086053e-01, 2.24648893e-01, 2.35896662e-01,
          1.79349229e-01, 1.63214371e-01, 1.11456759e-01, 2.36262426e-01,
          2.36879542e-01, 8.12152177e-02, 1.37900457e-01, 1.24436952e-01,
          9.77373049e-02, 1.12070248e-01, 0., 1.16333187e-01,
          8.24910849e-02, 6.09797053e-02, 4.91027869e-02, 1.11498877e-01,
          0., 0., 0., 0., 0., 0., 0., 1.31806031e-01, 0., 1.39944151e-01,
          0., 2.11343002e-02, 0., 0., 1.04308926e-01, 1.30569398e-01, 0.,
          0., 0., 0., 0., 0., 0., 1.27537519e-01, 6.33164346e-02,
          1.36009589e-01, 0. ]
      - [ 1.04765773e-01, 0., 0., 1.23411268e-01, 8.74593928e-02,
          6.56601489e-02, 0., 2.04062462e-01, 1.91121012e-01,
          1.25183135e-01, 3.68284523e-01, 2.22884566e-01, 2.01017484e-01,
          2.60795355e-01, 1.36971667e-01, 7.06049204e-02, 1.37432620e-01,
          2.03359485e-01, 2.33262479e-01, 2.50383586e-01, 2.35428706e-01,
          1.40697464e-01, 3.10552299e-01, 1.78664744e-01, 1.59801334e-01,
          0., 0., 0., 4.93870601e-02, 0., 0., 0., 0., 2.75842920e-02, 0.,
          8.49613547e-02, 8.76124054e-02, 0., 0., 0., 4.40104268e-02, 0.,
          0., 2.04969853e-01, 1.96820617e-01, 0., 0., 0., 0., 0., 0.,
          5.71475141e-02, 1.88414559e-01, 3.12999338e-02, 0.,
          2.95419488e-02, 2.67838929e-02, 0., 3.26566622e-02, 0.,
          2.93402858e-02, 0., 0., 0. ]
      - [ 1.73154861e-01, 0., 7.43131787e-02, 1.33579880e-01,
          1.59356430e-01, 1.41061157e-01, 1.69316769e-01, 2.30262503e-01,
          2.88326353e-01, 1.93442866e-01, 1.28933534e-01, 7.22451434e-02,
          1.35314271e-01, 9.41447914e-02, 5.40499166e-02, 1.27301022e-01,
          2.01513097e-01, 1.37246490e-01, 2.70410448e-01, 1.19905278e-01,
          2.58221835e-01, 2.08749071e-01, 1.24313220e-01, 8.13911334e-02,
          3.60051125e-01, 2.51364529e-01, 1.44211009e-01, 4.12265435e-02,
          8.55802596e-02, 7.29856789e-02, 0., 9.62321386e-02,
          1.04509860e-01, 0., 0., 0., 6.05143830e-02, 0., 0., 0.,
          8.22302029e-02, 6.38888851e-02, 5.86181507e-02, 5.70191406e-02,
          1.38252690e-01, 4.79471870e-02, 0., 0., 3.18886638e-02, 0.,
          1.35716334e-01, 9.61118862e-02, 1.60106003e-01, 0., 0., 0.,
          6.46808669e-02, 0., 4.57466990e-02, 0., 1.89015176e-02, 0., 0.,
          0. ]
      - [ 1.51018500e-01, 8.08228627e-02, 8.24082941e-02, 1.20152690e-01,
          1.42012641e-01, 1.43520370e-01, 1.22532450e-01, 2.67238706e-01,
          3.76623243e-01, 2.57334650e-01, 1.23094335e-01, 1.46037355e-01,
          2.58955181e-01, 1.23626493e-01, 8.52766335e-02, 1.22527741e-01,
          1.70034572e-01, 6.57135025e-02, 4.07077894e-02, 0.,
          5.91934845e-02, 4.52985689e-02, 4.83015962e-02, 3.24340731e-01,
          3.07195395e-01, 1.35486066e-01, 9.17247012e-02, 6.74746484e-02,
          8.46043900e-02, 9.38073322e-02, 6.77695349e-02, 1.49307102e-01,
          2.17600554e-01, 0., 0., 0., 9.11546722e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.00055248e-01, 0., 9.60053876e-02, 1.64187714e-01,
          9.19121355e-02, 0., 0., 0., 3.74372452e-02, 0., 0., 0., 0., 0.,
          0., 0., 9.70071629e-02, 0., 0., 1.88288525e-01 ]
      - [ 2.49856681e-01, 1.36047199e-01, 8.26542974e-02, 8.50259513e-02,
          1.04630589e-01, 1.04330942e-01, 1.34555697e-01, 1.93955779e-01,
          2.45832443e-01, 1.88960359e-01, 1.54520810e-01, 6.78217113e-02,
          2.07360670e-01, 1.31457403e-01, 1.74942523e-01, 2.14389578e-01,
          1.94069743e-01, 1.30549952e-01, 4.64512743e-02, 7.93327987e-02,
          2.35292852e-01, 1.10664569e-01, 1.12170100e-01, 1.32679239e-01,
          2.11092532e-01, 9.77909788e-02, 1.17464446e-01, 1.69652626e-01,
          2.41429910e-01, 9.79094878e-02, 1.61316365e-01, 1.69076443e-01,
          4.40777391e-02, 0., 0., 5.06518297e-02, 1.28505602e-01, 0.,
          2.48058364e-02, 0., 4.34701033e-02, 0., 6.48379326e-02, 0.,
          1.80607557e-01, 6.69303164e-02, 0., 0., 1.48421586e-01,
          1.43997982e-01, 0., 5.02664447e-02, 1.52689770e-01, 0., 0., 0.,
          0., 0., 0., 0., 1.98445573e-01, 1.14127956e-01, 0., 0. ]
      - [ 2.05935031e-01, 6.87499195e-02, 8.20103586e-02, 6.43115863e-02,
          9.59051028e-02, 2.30366841e-01, 1.59620896e-01, 9.49703977e-02,
          1.95946753e-01, 2.35526726e-01, 2.65047014e-01, 1.63428769e-01,
          1.49386853e-01, 1.02542706e-01, 1.16331503e-01, 2.69305944e-01,
          1.20112933e-01, 1.16952799e-01, 8.87810364e-02, 1.96603745e-01,
          1.88195035e-01, 1.38387248e-01, 1.95413545e-01, 0.,
          2.03685209e-01, 1.78748935e-01, 7.61370435e-02, 1.30510941e-01,
          1.76564708e-01, 1.22142971e-01, 1.71320334e-01, 5.91842420e-02,
          1.89395905e-01, 0., 0., 0., 5.32729588e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.27589688e-01, 0., 0., 2.92593122e-01, 1.23073325e-01,
          0., 7.25713670e-02, 0., 6.93458468e-02, 0., 0., 0., 0., 0., 0.,
          0., 9.60391909e-02, 8.70909691e-02, 0., 1.01388633e-01 ]
      - [ 2.99741983e-01, 6.20281138e-02, 9.67635289e-02, 1.04304679e-01,
          1.65011123e-01, 1.43652111e-01, 1.55239105e-01, 2.11684614e-01,
          3.35343748e-01, 1.17095053e-01, 1.19377583e-01, 1.93743750e-01,
          2.41981387e-01, 1.15902163e-01, 1.19708672e-01, 1.42310500e-01,
          3.59606117e-01, 1.82170168e-01, 9.08770040e-02, 0.,
          1.19576789e-01, 8.30812156e-02, 0., 2.04095230e-01,
          3.46441388e-01, 1.69164062e-01, 0., 5.37559502e-02,
          9.48377922e-02, 5.34814894e-02, 0., 5.53837307e-02,
          1.84656516e-01, 0., 3.88209037e-02, 0., 9.33540985e-02, 0., 0.,
          0., 4.92019318e-02, 0., 0., 6.40686825e-02, 1.23032995e-01, 0.,
          6.76481500e-02, 0., 4.55088653e-02, 0., 0., 0., 3.40880975e-02,
          0., 0., 5.31367809e-02, 4.90459315e-02, 0., 0., 3.19685265e-02,
          4.68496084e-02, 3.83331440e-02, 3.14790681e-02, 0. ]
      - [ 5.60824089e-02, 6.45254925e-02, 2.15743288e-01, 1.28085256e-01,
          2.30084449e-01, 1.72675714e-01, 9.47288871e-02, 1.59954756e-01,
          1.47880152e-01, 1.60399005e-01, 2.84776568e-01, 1.86339438e-01,
          2.68415421e-01, 1.03014819e-01, 1.17340095e-01, 7.69300982e-02,
          1.49768919e-01, 2.29840457e-01, 1.57514200e-01, 0.,
          1.00726979e-02, 5.25754951e-02, 7.29556829e-02, 1.19769976e-01,
          1.77934512e-01, 2.95652241e-01, 1.30107373e-01, 0.,
          3.13858062e-01, 1.83333009e-01, 8.16170648e-02, 6.41632378e-02,
          0., 0., 1.37661442e-01, 0., 1.33058786e-01, 0., 0., 0.,
          7.12247333e-03, 0., 0., 0., 1.35564595e-01, 9.89848152e-02,
          1.16389439e-01, 0., 6.24994487e-02, 0., 9.54404250e-02, 0.,
          7.86702856e-02, 0., 0., 0., 0., 0., 0., 7.59580433e-02,
          1.94917575e-01, 0., 0., 6.14161566e-02 ]
      - [ 1.91986069e-01, 1.06826603e-01, 0., 1.08413965e-01,
          1.05968930e-01, 9.95789841e-02, 1.24642372e-01, 1.75053924e-01,
          2.49975845e-01, 1.56471699e-01, 8.79593268e-02, 1.22408047e-01,
          1.63201824e-01, 2.00214326e-01, 2.29669899e-01, 1.98803768e-01,
          2.36460626e-01, 1.96860656e-01, 1.47861496e-01, 6.85055554e-02,
          1.40865326e-01, 1.91194654e-01, 2.22364560e-01, 2.37317532e-01,
          2.18155116e-01, 7.61081427e-02, 1.39641657e-01, 1.15245149e-01,
          1.59789443e-01, 1.18550643e-01, 1.74409240e-01, 2.03529790e-01,
          0., 8.42199177e-02, 0., 8.18001404e-02, 1.79055765e-01, 0., 0.,
          0., 3.53775695e-02, 1.29834721e-02, 0., 3.70936990e-02,
          6.36609048e-02, 5.81503212e-02, 0., 1.00120440e-01, 0., 0.,
          2.61922199e-02, 0., 2.56044045e-02, 0., 0., 0., 0., 0., 0.,
          3.74622382e-02, 1.58589557e-01, 9.20147076e-02, 1.43254817e-01,
          0. ]
      - [ 2.82169044e-01, 1.01972386e-01, 4.41551916e-02, 0.,
          8.81211460e-02, 9.20884237e-02, 1.16720945e-01, 2.52168775e-01,
          2.50686020e-01, 7.54228681e-02, 1.27593562e-01, 8.92510638e-02,
          2.86338568e-01, 1.23349585e-01, 8.58207643e-02, 2.23332047e-01,
          2.85520583e-01, 1.24759331e-01, 4.07817103e-02, 0.,
          7.87522048e-02, 0., 3.53478231e-02, 2.70217955e-01,
          3.15878093e-01, 1.29961148e-01, 0., 1.76339194e-01,
          1.33916557e-01, 2.04039700e-02, 1.37668550e-01, 2.43637353e-01,
          1.11605853e-01, 1.31191701e-01, 0., 0., 1.01668656e-01, 0., 0.,
          0., 0., 0., 0., 0., 2.14086279e-01, 0., 5.42571731e-02, 0.,
          1.66024212e-02, 0., 2.54969914e-02, 5.01204059e-02,
          4.76868264e-02, 0., 0., 0., 0., 0., 7.05444217e-02,
          1.44000754e-01, 1.53291702e-01, 0., 0., 0. ]
      - [ 2.30756000e-01, 1.05039917e-01, 1.15853988e-01, 6.82327822e-02,
          2.24486992e-01, 1.30955935e-01, 4.04143780e-02, 1.66116446e-01,
          3.23450565e-01, 2.28702575e-01, 1.43239245e-01, 1.20514587e-01,
          1.82034090e-01, 1.70809045e-01, 7.13134035e-02, 2.07648531e-01,
          2.00373054e-01, 1.23700604e-01, 1.30876780e-01, 9.79856104e-02,
          1.26067981e-01, 1.25603780e-01, 2.09593594e-01, 1.16648510e-01,
          2.98041850e-01, 9.65528861e-02, 1.49839193e-01, 0.,
          9.69703048e-02, 1.15456343e-01, 1.90350637e-01, 2.71408886e-01,
          0., 9.03894380e-02, 1.02453202e-01, 0., 9.42241922e-02, 0., 0.,
          0., 5.88673204e-02, 5.45408428e-02, 2.48910412e-02,
          2.19787080e-02, 9.21945646e-02, 0., 8.34882334e-02,
          9.18612108e-02, 0., 6.83445707e-02, 0., 8.19171146e-02,
          7.88336173e-02, 0., 0., 0., 3.42667960e-02, 0., 0., 0.,
          7.25922883e-02, 7.90769532e-02, 6.69114143e-02, 0. ]
      - [ 2.34312758e-01, 8.55551735e-02, 1.42505750e-01, 1.05161414e-01,
          1.33340150e-01, 1.10224977e-01, 1.82450026e-01, 1.14212826e-01,
          1.65075645e-01, 2.09022373e-01, 1.76251605e-01, 1.14238471e-01,
          2.19645649e-01, 1.77021131e-01, 1.91702157e-01, 1.98625118e-01,
          2.35337734e-01, 2.22359791e-01, 1.76815748e-01, 1.48093998e-01,
          1.48442432e-01, 1.20190404e-01, 1.61955550e-01, 1.55282751e-01,
          2.24155352e-01, 1.95630610e-01, 9.92019698e-02, 1.41030639e-01,
          1.61173180e-01, 1.17718033e-01, 1.55441001e-01, 1.76360816e-01,
          7.16954842e-02, 0., 6.37079179e-02, 0., 7.16954842e-02,
          4.66350615e-02, 0., 0., 4.13934067e-02, 3.57365869e-02, 0.,
          9.83105227e-02, 1.33061185e-01, 5.70612662e-02, 0., 0.,
          6.78576604e-02, 0., 9.73022506e-02, 0., 1.01392731e-01, 0., 0.,
          0., 0., 0., 6.87532499e-02, 5.89414760e-02, 1.12093881e-01, 0.,
          2.84202602e-02, 7.11357594e-02 ]
      - [ 1.99595258e-01, 1.31937101e-01, 1.07903719e-01, 1.18491314e-01,
          1.49531394e-01, 1.02971621e-01, 1.07761964e-01, 6.36238605e-02,
          9.91155431e-02, 1.01408459e-01, 1.94697663e-01, 1.39488548e-01,
          2.57114053e-01, 1.70345947e-01, 1.83369488e-01, 2.09434196e-01,
          1.71279997e-01, 1.36705697e-01, 1.30868122e-01, 1.81837961e-01,
          3.48405540e-01, 8.81034732e-02, 7.24904761e-02, 1.01304114e-01,
          1.46713063e-01, 1.04187116e-01, 1.08591869e-01, 9.14536193e-02,
          3.92108023e-01, 1.08284250e-01, 6.88635781e-02, 7.71087036e-02,
          0., 0., 5.98284081e-02, 9.41959396e-02, 1.14844561e-01,
          3.83154340e-02, 0., 0., 3.17461528e-02, 4.31286506e-02, 0., 0.,
          1.29036307e-01, 6.61107451e-02, 0., 3.99375260e-02,
          4.81909066e-02, 0., 5.64081185e-02, 1.16270132e-01,
          1.24016859e-01, 0., 0., 0., 0., 0., 0., 0., 2.25206494e-01,
          4.38550301e-02, 7.18269721e-02, 4.45578694e-02 ]
      - [ 2.92979687e-01, 7.17639551e-02, 1.58634037e-01, 1.45805150e-01,
          1.47686556e-01, 1.97913915e-01, 1.30745113e-01, 2.27919400e-01,
          2.40896553e-01, 2.20880747e-01, 9.10252780e-02, 1.93254739e-01,
          2.07630068e-01, 1.44389585e-01, 4.84198295e-02, 6.34332374e-02,
          1.52207226e-01, 6.32057860e-02, 1.32601246e-01, 1.06925867e-01,
          1.73544645e-01, 1.42603755e-01, 1.86053872e-01, 1.07392348e-01,
          2.46922344e-01, 5.66120557e-02, 1.21109486e-01, 1.78815201e-01,
          1.58571422e-01, 1.88909352e-01, 1.15855724e-01, 2.45896414e-01,
          4.51575518e-02, 0., 1.33405343e-01, 2.39491705e-02,
          1.26273930e-01, 0., 8.45327452e-02, 0., 5.64353168e-02, 0., 0.,
          0., 1.30390033e-01, 8.52121636e-02, 9.47753489e-02, 0.,
          4.81742695e-02, 0., 0., 0., 8.00777003e-02, 0., 3.23303938e-02,
          7.27097169e-02, 0., 0., 0., 7.87101462e-02, 1.01377636e-01, 0.,
          0., 0. ]
      - [ 2.35615373e-01, 1.07074827e-01, 1.35950223e-01, 9.82069969e-02,
          1.96339354e-01, 1.76392451e-01, 6.68424219e-02, 2.27125496e-01,
          2.43923873e-01, 8.46588910e-02, 1.25822067e-01, 2.67235696e-01,
          1.98139012e-01, 9.12510231e-02, 9.16090757e-02, 2.42766991e-01,
          1.88342497e-01, 6.95259795e-02, 7.49647468e-02, 1.48735553e-01,
          1.67993441e-01, 1.23582639e-01, 2.05244720e-01, 1.99639440e-01,
          2.17920884e-01, 7.85620883e-02, 6.54068068e-02, 1.14995047e-01,
          1.78767547e-01, 1.85746282e-01, 1.54985353e-01, 1.82911068e-01,
          0., 0., 6.23417459e-02, 0., 1.25325456e-01, 4.44316417e-02,
          1.04546554e-01, 8.09946060e-02, 6.98093772e-02, 0., 0., 0.,
          9.81648415e-02, 0., 0., 1.50668949e-01, 1.38324574e-01, 0., 0.,
          0., 7.45941550e-02, 0., 0., 0., 5.79421930e-02, 8.87602046e-02,
          2.17990279e-02, 0., 6.47958964e-02, 0., 6.96422458e-02, 0. ]
      - [ 2.15225324e-01, 1.52947590e-01, 1.82015434e-01, 1.85613602e-01,
          2.11496577e-01, 1.42445475e-01, 4.38808538e-02, 1.03332676e-01,
          2.40182951e-01, 2.38075852e-01, 1.39678970e-01, 2.10552409e-01,
          2.65175283e-01, 2.95818541e-02, 4.26848456e-02, 8.83373693e-02,
          2.02584162e-01, 1.40154928e-01, 9.38402414e-02, 1.14240229e-01,
          1.37441263e-01, 7.03601018e-02, 8.63882527e-02, 1.23437427e-01,
          2.17693329e-01, 2.74103254e-01, 8.43432248e-02, 1.92781985e-01,
          1.59547284e-01, 1.37867644e-01, 1.51181459e-01, 1.01797946e-01,
          1.74144611e-01, 1.03742689e-01, 0., 7.46916905e-02,
          1.40363112e-01, 0., 0., 0., 0., 0., 0., 0., 1.88294515e-01, 0.,
          0., 0., 1.05430208e-01, 3.41335237e-02, 0., 0., 6.82882220e-02,
          0., 0., 0., 0., 0., 0., 0., 1.54233247e-01, 9.96440277e-02, 0.,
          0. ]
      - [ 1.84953183e-01, 1.58512577e-01, 1.01966798e-01, 1.55996159e-01,
          2.84611136e-01, 2.13004753e-01, 1.35765448e-01, 9.35848132e-02,
          1.40036121e-01, 1.03853568e-01, 2.85140157e-01, 2.53766567e-01,
          2.85166800e-01, 1.07390955e-01, 8.61580297e-02, 0.,
          9.66327786e-02, 0., 0., 8.87188837e-02, 1.99435726e-01,
          1.62020534e-01, 9.40632075e-02, 1.24225207e-01, 1.33763865e-01,
          1.70688123e-01, 2.39596069e-01, 2.74516732e-01, 2.15225473e-01,
          8.00408348e-02, 8.74435902e-02, 1.09392703e-01, 7.29084983e-02,
          6.95250109e-02, 7.83767402e-02, 0., 1.06620684e-01, 0., 0., 0.,
          0., 0., 0., 5.25922701e-02, 1.70238405e-01, 7.81388506e-02,
          7.17255622e-02, 0., 5.64183630e-02, 5.95941916e-02,
          6.74328431e-02, 0., 7.07241595e-02, 0., 0., 0., 2.68136822e-02,
          0., 3.18870209e-02, 6.94479793e-02, 1.51149780e-01, 0., 0., 0. ]
      - [ 1.91972420e-01, 1.31270379e-01, 1.68134466e-01, 1.12846039e-01,
          1.20441608e-01, 2.25683868e-01, 2.59376019e-01, 1.79738313e-01,
          2.75841802e-01, 5.83412275e-02, 7.11798295e-02, 1.24864131e-01,
          1.87970579e-01, 2.64793783e-01, 2.08328754e-01, 1.13361046e-01,
          1.58712879e-01, 1.38134703e-01, 1.22386076e-01, 1.09518006e-01,
          1.42934009e-01, 1.14118554e-01, 1.39909640e-01, 3.79590355e-02,
          2.41992623e-01, 1.75597683e-01, 7.41120502e-02, 9.21520218e-02,
          1.71144113e-01, 1.72005370e-01, 1.36915967e-01, 1.97000250e-01,
